division,round,instance,matchnum,red1,red2,red3,blue1,blue2,blue3,redscore,bluescore,redsit,bluesit,scored,winner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,1,2606C,5447A,,2625B,6442A,,23,11,,,TRUE,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,2,246A,6181A,,4898B,632B,,35,16,,,TRUE,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,3,3010A,9421,,2600C,6916D,,52,20,,,TRUE,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,4,2625C,2865A,,6091A,2442B,,6,22,,,TRUE,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,5,4886A,2606B,,6916E,2606A,,22,12,,,TRUE,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,6,2442D,2600A,,2442C,8813A,,29,30,,,TRUE,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,7,798M,6769A,,1615A,246,,27,54,,,TRUE,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,8,2442A,1615B,,2625,798A,,38,17,,,TRUE,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,9,44,6181B,,2600B,2625A,,54,27,,,TRUE,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,10,6769B,632A,,4898A,5447A,,10,24,,,TRUE,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,11,2442B,6916E,,798M,2442D,,28,48,,,TRUE,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,12,798A,6091A,,2606C,6916D,,2,3,,,TRUE,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,13,44,246A,,6769A,2600A,,71,41,,,TRUE,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,14,8813A,2625,,632A,2606B,,34,18,,,TRUE,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,15,2442C,6769B,,3010A,6181A,,19,49,,,TRUE,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,16,2625A,4898B,,2625C,1615B,,4,23,,,TRUE,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,17,246,2600C,,4886A,2442A,,41,59,,,TRUE,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,18,6442A,4898A,,2865A,632B,,20,15,,,TRUE,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,19,2600B,2606A,,9421,2625B,,21,8,,,TRUE,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,20,6181B,1615A,,2625C,2600A,,22,0,,,TRUE,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,21,632A,2625A,,246A,4886A,,10,50,,,TRUE,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,22,3010A,5447A,,4898B,6916E,,56,33,,,TRUE,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,23,1615B,6916D,,44,798M,,36,77,,,TRUE,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,24,9421,2865A,,2442A,6181A,,15,42,,,TRUE,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,25,2606A,632B,,8813A,6769A,,17,30,,,TRUE,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,26,2600C,2606B,,2442D,6442A,,22,43,,,TRUE,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,27,6091A,1615A,,6769B,2600B,,45,23,,,TRUE,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,28,2625B,4898A,,798A,6181B,,14,21,,,TRUE,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,29,246,2442B,,2606C,2625,,43,22,,,TRUE,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,30,2442C,632B,,5447A,2606B,,22,25,,,TRUE,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,31,6769B,2600A,,2606A,1615B,,15,25,,,TRUE,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,32,4886A,6091A,,3010A,4898A,,32,33,,,TRUE,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,33,2442A,2442B,,2625A,1615A,,36,48,,,TRUE,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,34,6181A,2625B,,798M,2625C,,13,40,,,TRUE,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,35,6769A,2625,,6916E,2442C,,44,26,,,TRUE,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,36,8813A,44,,2865A,246,,87,40,,,TRUE,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,37,798A,4898B,,2600C,632A,,10,12,,,TRUE,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,38,6442A,6916D,,246A,2600B,,21,20,,,TRUE,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,39,2442D,2606C,,6181B,9421,,30,2,,,TRUE,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,40,6181A,246,,6091A,2606B,,49,26,,,TRUE,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,41,2625A,2600C,,2442C,2606A,,6,40,,,TRUE,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,42,6442A,1615B,,3010A,1615A,,37,67,,,TRUE,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,43,2600B,798M,,2600A,4898B,,30,7,,,TRUE,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,44,632B,2442D,,44,798A,,41,68,,,TRUE,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,45,6916E,632A,,2606C,2865A,,34,2,,,TRUE,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,46,2625,5447A,,6916D,6181B,,61,33,,,TRUE,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,47,6769A,4898A,,9421,2442B,,20,19,,,TRUE,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,48,2442A,246A,,6769B,2625B,,49,26,,,TRUE,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,49,2625C,8813A,,4886A,6442A,,23,38,,,TRUE,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,50,798A,2625A,,6181A,5447A,,17,26,,,TRUE,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,51,9421,6091A,,1615B,632A,,17,35,,,TRUE,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,52,2865A,798M,,246A,2600C,,42,10,,,TRUE,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,53,2625C,2606C,,4898A,2442C,,3,18,,,TRUE,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,54,2606A,1615A,,2625,44,,30,80,,,TRUE,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,55,6916E,6181B,,632B,246,,18,46,,,TRUE,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,56,3010A,2600B,,6769A,2442D,,49,45,,,TRUE,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,57,4898B,2606B,,2442A,6916D,,18,36,,,TRUE,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,58,4886A,2600A,,2442B,2625B,,51,17,,,TRUE,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a,
1,2,1,59,8813A,6769B,,6916E,2600C,,34,14,,,TRUE,Red,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,
1,3,1,1,,44,1615A,2442C,246A,2442D,2442B,70,23,2442C,2442D,TRUE,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a
1,3,1,2,,44,1615A,2442C,246A,2442D,2442B,36,27,1615A,2442B,TRUE,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a
1,3,2,1,,8813A,4886A,6916E,798M,246,2600B,50,34,6916E,2600B,TRUE,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a
1,3,2,2,,8813A,4886A,6916E,798M,246,2600B,53,8,8813A,2600B,TRUE,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a
1,3,3,1,,3010A,2625,6091A,6442A,1615B,2606A,70,35,6091A,2606A,TRUE,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a
1,3,3,2,,3010A,2625,6091A,6442A,1615B,2606A,12,29,6091A,2606A,TRUE,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a
1,3,3,3,,3010A,2625,6091A,6442A,1615B,2606A,50,28,6091A,2606A,TRUE,Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a
1,3,4,1,,5447A,2442A,6769A,6181A,4898A,6916D,12,13,2442A,4898A,TRUE,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a
1,3,4,2,,5447A,2442A,6769A,6181A,4898A,6916D,42,12,6769A,6916D,TRUE,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a
1,3,4,3,,5447A,2442A,6769A,6181A,4898A,6916D,45,12,6769A,6916D,TRUE,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a
1,4,1,1,,44,1615A,2442C,8813A,4886A,6916E,61,21,2442C,6916E,TRUE,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a
1,4,1,2,,44,1615A,2442C,8813A,4886A,6916E,42,35,2442C,6916E,TRUE,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a
1,4,2,1,,3010A,2625,6091A,5447A,2442A,6769A,75,13,6091A,6769A,TRUE,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a
1,4,2,2,,3010A,2625,6091A,5447A,2442A,6769A,43,40,6091A,6769A,TRUE,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a
1,5,1,1,,44,1615A,2442C,3010A,2625,6091A,47,0,2442C,6091A,TRUE,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/8/2014 22:30,2/8/2014 22:30,0,n/a
1,5,1,2,,44,1615A,2442C,3010A,2625,6091A,70,38,2442C,6091A,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a
